0,10,REDWINE
0,20,WHITEWINE
0,30,REDWINE
0,50,REDWINE
0,16,WHITEWINE
0,11,REDWINE
0,65,REDWINE
0,9,WHITEWINE
0,30,WHITEWINE
1,26,REDWINE
1,20,WHITEWINE
1,25,WHITEWINE
1,36,WHITEWINE
1,23,REDWINE
1,30,REDWINE
1,28,REDWINE
1,20,REDWINE
1,45,REDWINE
1,20,WHITEWINE
1,20,REDWINE
1,45,REDWINE
1,20,REDWINE
1,28,REDWINE
1,42,REDWINE
1,110,REDWINE
1,25,REDWINE
1,14,WHITEWINE
1,39,REDWINE
1,90,REDWINE
1,18,REDWINE
1,7,REDWINE
1,17,REDWINE
1,17,WHITEWINE
1,20,WHITEWINE
0,28,REDWINE
0,36,REDWINE
0,35,REDWINE
0,30,REDWINE
0,28,REDWINE
0,20,REDWINE
0,18,REDWINE
0,32,REDWINE
0,28,REDWINE
0,26,REDWINE
0,32,WHITEWINE
0,11,REDWINE
0,19,REDWINE
0,22,REDWINE
0,28,REDWINE
0,28,WHITEWINE
0,20,REDWINE
0,25,REDWINE
0,16,WHITEWINE
0,25,REDWINE
0,10,REDWINE
1,22,WHITEWINE
1,20,WHITEWINE
1,48,REDWINE
1,30,WHITEWINE
1,59,WHITEWINE
1,20,WHITEWINE
1,20,WHITEWINE
1,18,WHITEWINE
1,70,REDWINE
1,25,WHITEWINE
1,36,REDWINE
1,42,REDWINE
1,50,REDWINE
1,28,REDWINE
1,22,REDWINE
1,26,REDWINE
1,80,REDWINE
1,24,REDWINE
1,50,REDWINE
1,40,REDWINE
1,22,REDWINE
1,30,WHITEWINE
1,50,REDWINE
1,55,REDWINE
1,42,REDWINE
1,60,REDWINE
1,27,REDWINE
1,45,WHITEWINE
1,48,REDWINE
1,38,REDWINE
1,28,REDWINE
1,80,REDWINE
1,19,WHITEWINE
1,45,REDWINE
1,25,REDWINE
1,20,REDWINE
1,30,REDWINE
1,18,REDWINE
1,28,REDWINE
1,40,REDWINE
1,35,WHITEWINE
1,44,WHITEWINE
1,32,WHITEWINE
1,30,REDWINE
1,113,REDWINE
1,30,WHITEWINE
1,92,REDWINE
1,75,REDWINE
1,50,REDWINE
1,27,WHITEWINE
1,49,REDWINE
1,19,REDWINE
1,11,REDWINE
1,44,REDWINE
1,24,WHITEWINE
1,15,WHITEWINE
1,35,REDWINE
1,33,REDWINE
1,140,REDWINE
1,35,REDWINE
1,75,REDWINE
1,40,REDWINE
1,100,REDWINE
1,21,WHITEWINE
1,80,REDWINE
1,28,REDWINE
1,40,WHITEWINE
1,40,WHITEWINE
1,40,REDWINE
1,40,REDWINE
1,65,WHITEWINE
1,28,REDWINE
1,51,WHITEWINE
1,50,REDWINE
1,30,REDWINE
1,45,WHITEWINE
1,32,REDWINE
1,125,WHITEWINE
1,150,REDWINE
1,60,REDWINE
1,70,REDWINE
1,60,REDWINE
1,32,REDWINE
1,60,REDWINE
1,45,WHITEWINE
1,60,REDWINE
1,80,REDWINE
1,85,REDWINE
1,90,REDWINE
1,18,REDWINE
1,7,REDWINE
1,17,REDWINE
1,39,REDWINE
1,17,WHITEWINE
1,20,WHITEWINE
1,22,WHITEWINE
1,25,WHITEWINE
1,31,REDWINE
1,25,WHITEWINE
1,26,REDWINE
1,27,REDWINE
1,22,REDWINE
1,18,WHITEWINE
1,20,REDWINE
1,65,REDWINE
1,52,REDWINE
1,65,REDWINE
1,240,REDWINE
1,35,REDWINE
1,40,REDWINE
1,18,REDWINE
1,26,REDWINE
1,13,WHITEWINE
1,18,REDWINE
1,40,REDWINE
1,38,REDWINE
1,20,REDWINE
1,72,REDWINE
1,60,WHITEWINE
1,44,REDWINE
1,15,REDWINE
1,70,REDWINE
1,30,WHITEWINE
1,36,WHITEWINE
1,40,REDWINE
1,70,WHITEWINE
1,48,REDWINE
1,55,REDWINE
1,42,REDWINE
1,125,REDWINE
1,110,REDWINE
1,103,REDWINE
1,100,REDWINE
1,40,REDWINE
1,68,REDWINE
1,52,REDWINE
1,65,REDWINE
1,37,REDWINE
0,13,WHITEWINE
0,30,WHITEWINE
0,10,WHITEWINE
0,9,WHITEWINE
0,7,REDWINE
0,15,WHITEWINE
0,9,WHITEWINE
0,11,REDWINE
0,20,WHITEWINE
0,18,WHITEWINE
0,7,REDWINE
0,22,WHITEWINE
0,12,REDWINE
0,10,WHITEWINE
0,100,REDWINE
0,15,WHITEWINE
0,12,WHITEWINE
0,15,WHITEWINE
0,10,REDWINE
0,9,REDWINE
0,12,WHITEWINE
0,30,WHITEWINE
1,17,WHITEWINE
1,65,REDWINE
1,32,REDWINE
1,24,REDWINE
1,35,REDWINE
1,17,REDWINE
1,22,REDWINE
1,36,REDWINE
1,43,REDWINE
1,28,REDWINE
1,75,REDWINE
1,20,WHITEWINE
1,30,REDWINE
1,24,REDWINE
1,100,REDWINE
1,30,REDWINE
1,65,REDWINE
1,100,REDWINE
1,30,REDWINE
1,48,REDWINE
1,26,REDWINE
1,16,REDWINE
1,42,REDWINE
1,60,REDWINE
1,56,REDWINE
1,19,REDWINE
1,21,REDWINE
1,20,REDWINE
1,25,REDWINE
1,72,REDWINE
1,18,WHITEWINE
1,70,REDWINE
1,29,REDWINE
1,35,REDWINE
1,10,REDWINE
1,26,REDWINE
1,28,REDWINE
1,12,WHITEWINE
1,25,REDWINE
1,25,WHITEWINE
1,19,REDWINE
1,12,REDWINE
1,15,REDWINE
1,9,REDWINE
1,22,WHITEWINE
1,37,WHITEWINE
1,40,REDWINE
1,70,REDWINE
0,34,REDWINE
0,38,REDWINE
0,14,WHITEWINE
0,20,REDWINE
0,30,REDWINE
0,40,REDWINE
0,15,REDWINE
0,20,REDWINE
0,25,REDWINE
0,35,REDWINE
0,20,REDWINE
0,23,REDWINE
0,24,WHITEWINE
0,16,WHITEWINE
0,24,WHITEWINE
0,20,REDWINE
0,12,WHITEWINE
0,20,WHITEWINE
0,28,REDWINE
0,27,REDWINE
0,22,WHITEWINE
0,50,REDWINE
0,25,REDWINE
0,18,REDWINE
0,14,REDWINE
1,26,WHITEWINE
1,20,REDWINE
1,50,REDWINE
1,56,REDWINE
1,42,REDWINE
1,27,REDWINE
1,30,WHITEWINE
1,28,WHITEWINE
1,32,REDWINE
1,35,REDWINE
1,70,REDWINE
1,25,WHITEWINE
1,40,REDWINE
1,90,REDWINE
1,45,WHITEWINE
1,19,WHITEWINE
1,17,WHITEWINE
1,15,WHITEWINE
1,21,WHITEWINE
1,22,REDWINE
1,56,REDWINE
1,40,WHITEWINE
1,85,REDWINE
1,24,WHITEWINE
1,26,WHITEWINE
1,46,REDWINE
1,24,REDWINE
1,32,REDWINE
1,16,WHITEWINE
1,35,REDWINE
1,20,WHITEWINE
1,15,REDWINE
1,20,REDWINE
1,75,REDWINE
1,55,WHITEWINE
1,20,REDWINE
1,30,REDWINE
1,18,REDWINE
1,48,REDWINE
1,43,WHITEWINE
1,32,REDWINE
1,46,WHITEWINE
1,40,REDWINE
1,55,REDWINE
1,94,WHITEWINE
1,40,REDWINE
1,37,REDWINE
1,44,REDWINE
1,50,REDWINE
1,27,REDWINE
1,32,REDWINE
1,38,REDWINE
1,33,WHITEWINE
1,40,WHITEWINE
1,36,WHITEWINE
1,35,WHITEWINE
1,60,REDWINE
1,136,REDWINE
1,48,WHITEWINE
1,80,REDWINE
1,30,REDWINE
1,32,REDWINE
1,19,REDWINE
1,65,REDWINE
1,50,REDWINE
1,32,WHITEWINE
1,23,WHITEWINE
1,44,REDWINE
1,40,REDWINE
1,13,REDWINE
1,50,REDWINE
1,22,WHITEWINE
1,141,WHITEWINE
1,74,WHITEWINE
1,100,REDWINE
1,102,REDWINE
1,80,REDWINE
1,35,REDWINE
1,55,REDWINE
1,50,REDWINE
1,38,REDWINE
1,42,REDWINE
1,26,WHITEWINE
1,70,REDWINE
1,60,REDWINE
1,50,REDWINE
1,44,REDWINE
1,60,REDWINE
1,20,REDWINE
1,34,WHITEWINE
1,55,WHITEWINE
1,75,REDWINE
1,34,WHITEWINE
1,25,WHITEWINE
1,30,WHITEWINE
1,47,WHITEWINE
1,49,WHITEWINE
1,26,WHITEWINE
1,53,REDWINE
1,65,REDWINE
1,40,REDWINE
1,34,REDWINE
1,55,REDWINE
1,60,REDWINE
1,100,REDWINE
1,39,REDWINE
1,25,REDWINE
1,42,REDWINE
1,65,REDWINE
1,85,REDWINE
1,43,WHITEWINE
1,100,REDWINE
1,70,WHITEWINE
1,80,REDWINE
1,25,REDWINE
1,65,REDWINE
1,65,REDWINE
0,10,WHITEWINE
0,15,WHITEWINE
0,35,REDWINE
0,10,WHITEWINE
0,18,WHITEWINE
0,9,REDWINE
0,12,REDWINE
0,18,WHITEWINE
0,52,REDWINE
0,15,REDWINE
0,15,WHITEWINE
0,27,REDWINE
0,15,WHITEWINE
0,13,REDWINE
0,13,WHITEWINE
0,25,REDWINE
0,17,REDWINE
0,10,REDWINE
0,7,WHITEWINE
0,14,REDWINE
0,10,WHITEWINE
0,9,WHITEWINE
0,20,WHITEWINE
0,25,REDWINE
0,35,REDWINE
0,20,REDWINE
0,23,REDWINE
0,24,WHITEWINE
0,16,WHITEWINE
0,32,REDWINE
0,13,REDWINE
0,42,REDWINE
0,74,REDWINE
0,15,REDWINE
0,35,REDWINE
0,20,REDWINE
0,11,REDWINE
0,38,REDWINE
0,18,REDWINE
0,75,REDWINE
0,18,WHITEWINE
0,40,REDWINE
0,30,REDWINE
0,40,REDWINE
0,13,REDWINE
0,19,REDWINE
0,25,REDWINE
0,21,REDWINE
0,18,WHITEWINE
1,32,REDWINE
1,33,WHITEWINE
1,22,REDWINE
1,12,REDWINE
1,26,REDWINE
1,22,REDWINE
1,13,REDWINE
1,45,WHITEWINE
1,25,REDWINE
1,22,REDWINE
1,19,REDWINE
1,20,WHITEWINE
1,96,REDWINE
1,28,REDWINE
1,19,REDWINE
1,26,REDWINE
1,17,REDWINE
1,35,REDWINE
1,18,REDWINE
1,34,REDWINE
1,14,REDWINE
1,66,REDWINE
1,25,REDWINE
1,28,REDWINE
1,28,WHITEWINE
1,13,WHITEWINE
1,24,REDWINE
1,36,REDWINE
1,18,WHITEWINE
1,23,REDWINE
1,40,WHITEWINE
1,78,WHITEWINE
1,43,REDWINE
1,65,REDWINE
1,44,WHITEWINE
1,50,REDWINE
1,56,REDWINE
1,30,WHITEWINE
1,22,REDWINE
1,48,REDWINE
1,22,REDWINE
1,60,WHITEWINE
1,40,REDWINE
1,19,WHITEWINE
1,64,WHITEWINE
1,74,REDWINE
1,63,REDWINE
1,16,WHITEWINE
1,21,REDWINE
1,15,WHITEWINE
1,18,REDWINE
1,50,REDWINE
1,18,REDWINE
1,80,REDWINE
1,48,REDWINE
1,22,WHITEWINE
1,16,REDWINE
1,28,REDWINE
1,35,REDWINE
1,40,REDWINE
1,48,REDWINE
1,12,WHITEWINE
1,20,WHITEWINE
1,26,REDWINE
1,55,REDWINE
1,8,REDWINE
1,16,REDWINE
1,30,WHITEWINE
1,23,WHITEWINE
1,21,REDWINE
1,30,REDWINE
1,35,REDWINE
1,17,WHITEWINE
1,25,REDWINE
1,40,REDWINE
1,16,WHITEWINE
1,40,REDWINE
1,28,REDWINE
1,21,WHITEWINE
1,36,REDWINE
1,28,WHITEWINE
1,65,REDWINE
1,49,REDWINE
1,44,REDWINE
1,48,REDWINE
1,28,WHITEWINE
1,39,REDWINE
1,16,REDWINE
1,45,REDWINE
1,48,REDWINE
1,35,REDWINE
1,24,REDWINE
1,95,REDWINE
1,32,REDWINE
1,24,REDWINE
1,30,REDWINE
1,12,REDWINE
1,50,WHITEWINE
1,42,REDWINE
1,20,WHITEWINE
1,32,WHITEWINE
1,44,REDWINE
1,90,REDWINE
1,33,REDWINE
1,45,WHITEWINE
1,30,REDWINE
1,65,REDWINE
1,65,REDWINE
1,125,REDWINE
1,38,REDWINE
1,28,REDWINE
1,32,REDWINE
1,55,REDWINE
1,85,REDWINE
1,35,WHITEWINE
1,48,REDWINE
1,16,REDWINE
1,50,REDWINE
1,32,WHITEWINE
1,23,WHITEWINE
1,44,REDWINE
1,40,REDWINE
1,30,REDWINE
1,28,WHITEWINE
1,46,REDWINE
1,24,REDWINE
1,33,REDWINE
1,25,REDWINE
1,13,WHITEWINE
1,16,WHITEWINE
1,50,REDWINE
1,19,REDWINE
1,50,REDWINE
1,50,REDWINE
1,35,REDWINE
1,30,WHITEWINE
1,25,WHITEWINE
1,40,REDWINE
1,55,REDWINE
1,100,REDWINE
1,100,REDWINE
1,28,WHITEWINE
1,32,WHITEWINE
1,40,REDWINE
1,40,WHITEWINE
1,63,REDWINE
1,75,REDWINE
1,95,REDWINE
1,42,REDWINE
1,35,REDWINE
1,28,WHITEWINE
1,54,REDWINE
1,35,REDWINE
1,68,REDWINE
1,28,REDWINE
1,40,WHITEWINE
1,38,REDWINE
1,38,REDWINE
1,63,WHITEWINE
1,40,REDWINE
1,50,REDWINE
1,34,REDWINE
0,10,REDWINE
0,7,WHITEWINE
0,14,REDWINE
0,10,WHITEWINE
0,26,REDWINE
0,16,WHITEWINE
0,9,REDWINE
0,12,REDWINE
0,15,WHITEWINE
0,13,WHITEWINE
0,12,WHITEWINE
0,12,REDWINE
0,9,REDWINE
0,29,REDWINE
0,35,WHITEWINE
0,12,WHITEWINE
0,14,WHITEWINE
0,17,WHITEWINE
0,12,REDWINE
0,20,WHITEWINE
0,17,REDWINE
0,9,WHITEWINE
0,10,WHITEWINE
1,35,REDWINE
1,32,WHITEWINE
1,56,REDWINE
1,39,REDWINE
1,23,REDWINE
1,40,REDWINE
1,20,WHITEWINE
1,32,REDWINE
1,35,REDWINE
1,52,REDWINE
1,48,REDWINE
1,14,WHITEWINE
1,27,WHITEWINE
1,20,REDWINE
1,40,WHITEWINE
1,54,REDWINE
1,22,REDWINE
1,30,REDWINE
1,58,REDWINE
1,40,WHITEWINE
1,35,WHITEWINE
1,24,WHITEWINE
1,80,REDWINE
1,22,REDWINE
1,15,WHITEWINE
1,22,REDWINE
1,36,WHITEWINE
0,25,WHITEWINE
0,22,WHITEWINE
0,25,REDWINE
0,32,REDWINE
0,20,WHITEWINE
0,35,WHITEWINE
0,18,REDWINE
0,13,WHITEWINE
0,25,REDWINE
0,15,WHITEWINE
0,12,WHITEWINE
0,35,REDWINE
0,23,WHITEWINE
0,19,REDWINE
0,15,WHITEWINE
0,24,REDWINE
0,19,WHITEWINE
0,48,REDWINE
0,26,REDWINE
0,8,WHITEWINE
0,60,REDWINE
0,20,WHITEWINE
1,45,REDWINE
1,25,REDWINE
1,40,REDWINE
1,95,REDWINE
1,48,REDWINE
1,48,REDWINE
1,50,REDWINE
1,28,WHITEWINE
1,44,REDWINE
1,60,REDWINE
1,16,REDWINE
1,55,REDWINE
1,20,REDWINE
1,45,REDWINE
1,50,REDWINE
1,18,WHITEWINE
1,15,REDWINE
1,54,REDWINE
1,35,REDWINE
1,45,WHITEWINE
1,31,WHITEWINE
1,35,WHITEWINE
1,18,WHITEWINE
1,25,WHITEWINE
1,25,REDWINE
1,50,REDWINE
1,60,REDWINE
1,15,WHITEWINE
1,65,REDWINE
1,19,REDWINE
1,28,REDWINE
1,20,REDWINE
1,120,REDWINE
1,15,REDWINE
1,12,REDWINE
1,35,WHITEWINE
1,12,REDWINE
1,16,WHITEWINE
1,45,REDWINE
1,44,REDWINE
1,20,REDWINE
1,110,REDWINE
1,26,REDWINE
1,40,REDWINE
1,35,REDWINE
1,36,REDWINE
1,12,WHITEWINE
1,26,REDWINE
1,20,REDWINE
1,60,REDWINE
1,12,REDWINE
1,25,REDWINE
1,17,REDWINE
1,9,REDWINE
1,25,WHITEWINE
1,37,REDWINE
1,98,REDWINE
1,25,WHITEWINE
1,12,WHITEWINE
1,21,REDWINE
1,10,WHITEWINE
1,15,WHITEWINE
